"SURVEYID","AGE","SEX","HAPPY","PERSONAL","HHINC","MARSTAT","EDUC","RELIG_IMP","SAT_WORK","MENT_HEALTH","PHYS_HEALTH","SLEEPHRS"
"2021_2702",32,1,1,3,9,1,6,1,2,3,3,6
"2021_3447",36,2,2,2,8,6,3,2,3,3,3,8
"2021_2079",32,2,3,3,11,1,5,1,2,5,2,7
"2021_2298",40,1,1,3,11,1,6,1,5,2,1,7
"2021_3591",50,1,1,2,11,1,6,1,1,2,1,4
"2021_1732",37,2,2,2,2,4,1,3,5,4,4,18
"2021_1084",31,2,3,3,2,5,4,3,3,5,3,4
"2021_3969",35,1,1,2,11,1,2,2,5,1,2,5
"2021_2032",58,2,2,2,3,1,2,4,1,3,2,6
"2021_3121",32,2,2,4,3,1,3,2,4,2,2,7
"2021_666",45,2,3,2,7,6,3,1,2,4,3,9
"2021_1716",58,1,2,2,2,1,2,1,3,3,4,9
"2021_2487",49,1,4,2,9,1,2,4,1,5,4,6
"2021_1944",63,2,2,2,4,2,5,2,4,4,3,8
"2021_2957",20,1,1,2,8,1,4,4,4,2,1,5
"2021_2800",53,1,2,1,8,1,6,2,2,1,3,7
"2021_3287",27,1,1,2,3,5,5,1,5,2,2,9
"2021_3337",38,2,3,1,3,5,5,3,1,5,5,4
"2021_911",23,1,2,2,3,6,1,3,1,4,4,6
"2021_2283",26,1,3,1,5,5,3,2,1,5,5,6
"2021_1624",34,1,3,2,12,1,6,4,5,4,3,6
"2021_664",34,1,3,1,6,5,3,1,2,3,4,4
"2021_1409",30,2,2,2,6,5,4,2,4,3,4,6
"2021_769",33,2,4,1,6,1,5,1,3,4,5,7
"2021_3712",20,1,1,1,7,5,5,4,4,5,4,7
"2021_3445",49,2,2,2,3,5,2,2,4,2,2,8
"2021_2246",36,1,1,2,11,1,6,1,5,2,2,7
"2021_1970",32,1,1,2,1,5,2,1,1,5,4,4
"2021_515",55,2,1,2,2,6,6,1,3,1,2,4
"2021_451",38,1,4,1,3,6,3,4,2,5,5,4
"2021_3655",34,1,3,2,6,1,5,1,5,1,1,7
"2021_959",32,2,3,3,4,5,3,2,1,4,4,5
"2021_3974",37,1,1,4,11,1,6,1,5,1,1,7
"2021_3525",50,1,2,3,10,2,4,2,4,4,4,7
"2021_866",18,2,3,2,1,5,1,3,3,5,4,12
"2021_3754",24,1,1,3,6,5,5,3,5,2,2,8
"2021_2934",49,1,2,1,7,1,5,4,1,4,4,9
"2021_137",35,2,2,2,3,6,3,2,5,4,4,5
"2021_2869",48,2,3,2,4,5,3,2,1,4,3,8
"2021_1681",49,2,2,2,5,1,3,2,2,4,3,6
"2021_2979",21,3,3,2,3,6,2,4,3,4,5,6
"2021_3536",40,1,1,2,6,1,6,1,5,1,1,7
"2021_1304",44,2,2,3,8,1,6,3,3,3,3,7
"2021_3577",30,1,3,2,3,6,5,3,1,5,2,8
"2021_2348",35,1,3,2,3,3,3,4,4,5,2,6
"2021_3178",36,2,3,2,7,5,6,1,1,4,3,4
"2021_2775",50,1,3,2,4,6,3,3,4,4,4,9
"2021_3559",41,1,1,5,11,1,6,1,5,1,1,6
"2021_761",45,1,1,2,3,1,2,2,3,5,5,5
"2021_89",46,2,2,2,3,5,2,2,2,2,2,8
"2021_3764",23,1,3,2,3,5,5,4,4,3,5,7
"2021_3902",46,1,1,1,10,1,6,1,1,2,3,7
"2021_3581",49,1,1,2,11,1,6,1,1,1,1,7
"2021_3722",23,1,1,4,10,1,6,2,3,4,4,12
"2021_3735",21,1,4,2,8,6,2,4,2,5,1,5
"2021_2299",28,1,1,2,12,1,6,1,5,1,1,8
"2021_1720",51,1,3,1,1,2,3,1,1,2,5,7
"2021_2359",38,1,2,3,9,1,6,2,5,2,2,8
"2021_2754",32,1,2,2,5,5,5,4,2,4,3,4
"2021_2890",50,1,3,1,2,5,2,4,4,1,3,8
"2021_912",33,1,2,1,1,1,1,4,2,3,3,5
"2021_3216",57,2,3,1,3,2,5,3,5,4,3,5
"2021_2549",46,1,4,2,4,2,2,2,4,4,3,6
"2021_3432",20,2,2,3,2,5,2,2,4,2,2,8
"2021_413",48,2,3,5,5,1,5,1,1,5,4,5
"2021_3749",21,1,4,1,8,6,2,4,2,5,1,5
"2021_2914",53,1,1,2,12,1,6,1,5,1,1,7
"2021_857",25,2,3,2,2,5,1,2,4,4,5,6
"2021_3103",28,1,2,3,3,1,3,2,4,3,4,9
"2021_1168",20,2,1,1,2,6,3,4,1,5,5,8
"2021_1243",34,2,4,1,7,5,5,3,4,4,3,4
"2021_3616",46,1,1,3,12,1,6,1,5,1,1,8
"2021_3891",50,1,1,2,12,1,6,1,5,2,2,7
"2021_3113",40,1,2,2,3,2,2,3,3,5,4,4
"2021_2171",40,2,2,3,6,4,2,2,3,4,3,6
"2021_1001",20,2,2,3,4,3,3,3,3,2,4,3
"2021_501",21,3,3,1,1,3,2,2,3,5,5,8
"2021_3658",25,1,1,3,8,1,6,4,2,1,1,6
"2021_3067",28,1,1,2,1,6,3,4,4,3,1,6
"2021_3487",50,1,3,2,11,1,6,1,2,5,4,8
"2021_2406",31,1,3,2,1,5,3,3,1,3,3,4
"2021_1340",20,2,2,2,3,5,5,2,3,3,3,7
"2021_1547",26,2,2,3,6,5,3,3,4,4,2,9
"2021_3142",26,2,1,2,3,5,3,1,5,1,2,6
"2021_1380",40,2,1,5,1,1,6,1,5,5,1,5
"2021_2640",59,1,3,2,4,1,5,2,4,4,4,5
"2021_2185",49,1,2,3,8,1,2,4,4,3,3,8
"2021_2181",35,1,1,2,3,1,2,2,4,1,3,4
"2021_2362",47,1,3,2,3,2,3,2,2,5,5,3
"2021_1832",25,1,4,2,4,5,2,4,2,5,5,4
"2021_3352",30,1,1,5,2,5,4,1,5,1,1,9
"2021_3521",37,1,2,2,10,1,6,1,1,1,2,7
"2021_3600",51,1,1,4,11,1,6,2,1,1,3,8
"2021_1305",31,2,3,2,2,1,3,3,4,5,4,4
"2021_3661",32,1,3,3,7,6,5,1,1,4,2,3
"2021_362",36,2,2,3,4,2,5,1,2,3,3,7
"2021_995",35,1,1,4,11,1,6,1,5,1,1,19
"2021_1094",20,2,2,2,2,5,3,1,4,4,4,7
"2021_3291",44,2,3,1,3,2,2,4,1,4,3,6
"2021_3682",31,1,2,2,7,5,5,4,4,2,2,8
"2021_3075",45,2,1,3,1,1,2,2,4,1,1,8
"2021_136",58,2,4,2,3,6,5,2,2,5,3,8
"2021_2416",45,1,1,1,5,1,5,2,1,2,2,5
"2021_948",53,2,4,2,4,5,3,1,2,5,2,8
"2021_2338",54,1,2,2,9,1,2,2,4,2,3,6
"2021_928",28,2,2,2,3,5,5,2,2,2,5,6
"2021_1381",18,2,1,1,1,5,2,1,4,2,3,8
"2021_1030",18,2,2,4,5,1,5,3,3,4,4,18
"2021_1664",33,1,2,1,1,6,1,4,2,5,3,8
"2021_3748",24,1,1,3,7,5,5,1,5,1,1,8
"2021_3026",27,1,1,5,12,6,5,3,4,2,1,15
"2021_3191",29,2,1,2,4,1,5,1,5,1,1,10
"2021_991",21,2,1,1,2,5,5,2,3,5,4,6
"2021_811",49,2,2,1,2,1,2,3,3,3,3,7
"2021_976",19,2,3,1,3,5,2,2,3,3,4,9
"2021_785",30,2,2,2,3,1,5,1,3,4,5,8
"2021_3945",19,1,1,5,4,6,6,4,5,1,1,24
"2021_940",39,2,1,1,1,5,2,4,1,3,3,6
"2021_3122",36,2,1,3,5,1,2,1,3,2,2,7
"2021_2141",36,2,3,1,7,6,4,2,4,5,4,4
"2021_3148",45,4,4,2,2,2,6,1,3,5,5,4
"2021_3842",40,1,2,2,11,1,5,2,2,2,2,8
"2021_3388",46,2,1,3,2,5,4,4,5,3,3,8
"2021_1044",27,1,2,3,2,5,2,3,3,3,3,10
